Nested Sampling Global Log-Evidence           :   -0.830932001680622670E+04  +/-    0.242327075185112567E+00
Nested Importance Sampling Global Log-Evidence:   -0.831135626236900316E+04  +/-    0.999973335821985221E+00

Dim No.       Mean        Sigma
   1    0.225049249968775946E+02    0.000000000000000000E+00
   2    0.170161136070598467E+02    0.000000000000000000E+00
   3    0.673189045046740083E-04    0.000000000000000000E+00
   4    0.491042125640842375E+00    0.000000000000000000E+00
   5    0.680895658107587676E+00    0.000000000000000000E+00
   6    0.161916054078265148E+03    0.000000000000000000E+00
   7    0.238042074674371591E+02    0.000000000000000000E+00
   8    0.177396825665373932E+02    0.000000000000000000E+00
   9    0.138908498563158247E+02    0.000000000000000000E+00
  10    0.931454162753103110E-01    0.000000000000000000E+00
  11    0.133075826283732283E+03    0.000000000000000000E+00
  12    0.310621036487957747E-01    0.000000000000000000E+00
  13    0.854422099064182845E+02    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.225049249968775946E+02
   2    0.170161136070598467E+02
   3    0.673189045046740083E-04
   4    0.491042125640842375E+00
   5    0.680895658107587676E+00
   6    0.161916054078265148E+03
   7    0.238042074674371591E+02
   8    0.177396825665373932E+02
   9    0.138908498563158247E+02
  10    0.931454162753103110E-01
  11    0.133075826283732283E+03
  12    0.310621036487957747E-01
  13    0.854422099064182845E+02

MAP Parameters
Dim No.        Parameter
   1    0.225049249968775946E+02
   2    0.170161136070598467E+02
   3    0.673189045046740083E-04
   4    0.491042125640842375E+00
   5    0.680895658107587676E+00
   6    0.161916054078265148E+03
   7    0.238042074674371591E+02
   8    0.177396825665373932E+02
   9    0.138908498563158247E+02
  10    0.931454162753103110E-01
  11    0.133075826283732283E+03
  12    0.310621036487957747E-01
  13    0.854422099064182845E+02
